om,yr,mo,dy,date,time,tz,st,stf,stn,mag,inj,fat,loss,closs,slat,slon,elat,elon,len,wid,fc
174,1953,5,17,5/17/1953,13:30:00,3,LA,22,9,3,17,0,5,0,32.47,-91.75,32.75,-91.13,41.6,100,0
175,1953,5,17,5/17/1953,14:35:00,3,NE,31,9,0,0,0,0,0,42.53,-101.97,42.6,-101.92,4.5,10,1
176,1953,5,17,5/17/1953,15:00:00,3,MI,26,1,2,0,0,3,0,41.78,-85.77,41.85,-85.67,6.4,10,0
177,1953,5,17,5/17/1953,16:30:00,3,VA,51,4,2,0,0,4,0,37.2,-80,0,0,1,880,0
178,1953,5,18,5/18/1953,12:00:00,3,LA,22,10,2,1,0,4,0,30.75,-92.8,0,0,0.5,33,0
179,1953,5,18,5/18/1953,13:30:00,3,LA,22,11,1,0,0,4,0,30.9,-90.8,0,0,2,67,0
180,1953,5,18,5/18/1953,15:00:00,3,TX,48,12,0,0,0,0,0,31.8,-95.4,0,0,0.1,10,1
181,1953,5,18,5/18/1953,20:30:00,3,OK,40,28,1,0,0,0,0,34.15,-97.13,0,0,0.1,10,0
182,1953,5,19,5/19/1953,15:30:00,3,CA,6,2,2,0,0,3,0,39.75,-122.18,0,0,2,10,0
183,1953,5,19,5/19/1953,18:30:00,3,FL,12,7,0,0,0,3,0,30.38,-87.25,0,0,0.1,17,0
184,1953,5,20,5/20/1953,21:00:00,3,IA,19,11,3,0,1,0,0,42.15,-93.7,43.43,-92.32,116.1,400,0
185,1953,5,20,5/20/1953,22:10:00,3,IA,19,12,3,7,0,0,0,41.98,-91.57,42.08,-91.02,38.6,400,0
186,1953,5,21,5/21/1953,15:21:00,3,MI,26,2,4,68,2,6,0,42.92,-82.6,42.98,-82.42,10,1760,0
187,1953,5,23,5/23/1953,10:10:00,3,PA,42,1,1,0,0,3,0,40.65,-76.53,0,0,0.5,27,0
188,1953,5,24,5/24/1953,6:45:00,3,IA,19,13,1,0,0,0,0,41.6,-92.1,0,0,0.1,500,0
189,1953,5,24,5/24/1953,17:00:00,3,MT,30,1,3,0,0,4,0,46.98,-104.18,47.1,-104.07,9.3,400,1
190,1953,5,26,5/26/1953,14:30:00,3,MD,24,1,1,0,0,3,0,38.77,-76.9,0,0,1,200,0
191,1953,5,26,5/26/1953,23:30:00,3,NE,31,10,1,0,0,3,0,40.6,-99.1,0,0,0.1,10,0
192,1953,5,27,5/27/1953,17:00:00,3,KS,20,11,1,0,0,0,0,39.58,-100.48,0,0,0.1,10,0
193,1953,5,27,5/27/1953,17:00:00,3,KS,20,12,2,0,0,0,0,37.17,-101.3,0,0,0.1,10,0
194,1953,5,27,5/27/1953,19:53:00,3,KS,20,10,1,0,0,4,0,39.82,-100.73,0,0,0.1,10,0
195,1953,5,28,5/28/1953,20:00:00,3,WY,56,1,2,0,0,3,0,43.85,-104.32,44.38,-104.1,38.2,433,0
196,1953,5,28,5/28/1953,20:00:00,3,SD,46,3,0,0,0,2,0,43.93,-104.05,44.12,-103.72,20.6,10,0
197,1953,5,28,5/28/1953,20:40:00,3,KS,20,13,1,0,0,4,0,37.03,-100.95,0,0,0.1,50,0
198,1953,5,29,5/29/1953,14:00:00,3,WY,56,2,1,0,0,0,0,44.75,-106.17,0,0,0.2,10,0
199,1953,5,29,5/29/1953,15:00:00,3,KS,20,14,2,0,0,0,0,37.48,-99.92,0,0,0.1,10,0
200,1953,5,29,5/29/1953,15:45:00,3,SD,46,4,2,2,0,5,0,45.82,-100.82,0,0,0.5,33,0
201,1953,5,29,5/29/1953,17:00:00,3,ND,38,2,5,20,2,5,0,46.45,-100.67,46.63,-100.47,14.8,600,0
202,1953,5,29,5/29/1953,18:00:00,3,ND,38,1,2,0,0,3,0,46.2,-97.13,0,0,0.1,10,0
203,1953,5,29,5/29/1953,21:00:00,3,SD,46,5,1,0,0,4,0,45.17,-98.12,0,0,0.1,10,0
204,1953,5,29,5/29/1953,21:30:00,3,SD,46,6,2,0,0,4,0,44.65,-97.62,44.68,-97.57,1.9,10,0
205,1953,5,29,5/29/1953,21:30:00,3,NE,31,11,1,0,0,0,0,41.05,-98.22,0,0,0.1,10,0
206,1953,5,29,5/29/1953,23:00:00,3,ND,38,3,2,0,0,4,0,47.15,-96.93,47.2,-96.87,3.6,100,0
208,1953,5,30,5/30/1953,15:00:00,3,ND,38,5,0,0,0,0,0,46.83,-98.67,0,0,0.1,20,1
207,1953,5,30,5/30/1953,15:00:00,3,ND,38,4,2,0,0,4,0,46.67,-98.68,46.7,-98.57,5.4,10,0
209,1953,5,30,5/30/1953,20:00:00,3,PA,42,2,2,0,0,4,0,40.4,-79.2,40.4,-79.13,1.9,10,0
210,1953,5,31,5/31/1953,16:30:00,3,SC,45,2,1,0,0,3,0,32.95,-80.47,32.97,-80.4,4.3,200,1
211,1953,5,31,5/31/1953,21:00:00,3,TX,48,13,1,0,0,0,0,34.5,-101.8,0,0,0.1,10,0
212,1953,6,1,6/1/1953,15:30:00,3,SC,45,3,1,0,0,4,0,33.5,-81.03,33.52,-80.98,3,67,0
213,1953,6,2,6/2/1953,16:00:00,3,NE,31,12,2,0,0,0,0,42.45,-102.2,42.93,-100.77,80,10,0
214,1953,6,2,6/2/1953,16:40:00,3,NE,31,13,2,0,0,3,0,41.85,-101.52,41.92,-101.23,15,10,1
215,1953,6,2,6/2/1953,18:00:00,3,SD,46,7,2,0,0,4,0,45,-101.23,45.02,-101.1,5.9,10,0
216,1953,6,4,6/4/1953,15:00:00,3,FL,12,8,1,0,0,1,0,24.55,-81.77,0,0,0.1,10,0
217,1953,6,5,6/5/1953,8:45:00,3,FL,12,9,0,0,0,1,0,27.82,-82.7,0,0,0.1,10,0
218,1953,6,5,6/5/1953,10:00:00,3,UT,49,1,0,0,0,0,0,41,-111.88,40.93,-111.75,8,147,0
219,1953,6,5,6/5/1953,13:30:00,3,TX,48,14,0,0,0,0,0,34.85,-100.22,0,0,0.1,10,0
220,1953,6,5,6/5/1953,15:05:00,3,MI,26,3,0,0,0,2,0,42.37,-83.42,0,0,1,50,0
221,1953,6,5,6/5/1953,15:30:00,3,OK,40,29,1,0,0,1,0,36.1,-98.58,0,0,0.4,100,0
222,1953,6,5,6/5/1953,16:00:00,3,OK,40,31,0,0,0,0,0,34.82,-99.92,0,0,0.1,27,0
223,1953,6,5,6/5/1953,16:15:00,3,OK,40,30,0,0,0,0,0,35.08,-98.75,0,0,0.1,250,0
225,1953,6,5,6/5/1953,17:00:00,3,KS,20,15,0,0,0,0,0,37.02,-94.73,0,0,0.1,10,1
224,1953,6,5,6/5/1953,17:00:00,3,MI,26,4,2,0,0,4,0,43.37,-83.87,43.43,-83.78,5.6,10,0
226,1953,6,5,6/5/1953,19:15:00,3,NE,31,14,3,0,0,4,0,40.18,-101.67,40.3,-101.55,9.8,10,1
227,1953,6,5,6/5/1953,20:20:00,3,OK,40,32,1,0,0,3,0,36.83,-95.9,0,0,2,50,0
228,1953,6,5,6/5/1953,21:15:00,3,OK,40,33,3,0,0,4,0,34.63,-97.17,34.47,-96.95,16.9,10,0
229,1953,6,5,6/5/1953,21:45:00,3,OK,40,34,2,0,0,4,0,34.67,-96.75,0,0,0.1,10,0
230,1953,6,6,6/6/1953,14:15:00,3,ME,23,1,1,1,0,2,0,45.05,-69.3,0,0,0.2,33,0
231,1953,6,6,6/6/1953,22:00:00,3,OK,40,35,0,0,0,2,0,35.67,-99.6,0,0,0.1,10,0
232,1953,6,7,6/7/1953,13:00:00,3,KS,20,16,1,0,0,4,0,39.35,-100.05,0,0,0.1,10,0
233,1953,6,7,6/7/1953,13:00:00,3,KS,20,17,2,0,0,4,0,39.35,-99.85,0,0,0.1,10,0
234,1953,6,7,6/7/1953,13:00:00,3,KS,20,18,0,0,0,4,0,39.53,-99.83,39.57,-99.63,10.9,10,0
235,1953,6,7,6/7/1953,14:00:00,3,CO,8,1,1,0,0,3,0,40.98,-102.28,0,0,0.1,10,0
236,1953,6,7,6/7/1953,14:00:00,3,CO,8,2,1,0,0,0,0,41,-102.27,0,0,0.1,10,0
237,1953,6,7,6/7/1953,14:30:00,3,NE,31,15,2,0,0,5,0,41.23,-99.27,41.33,-99.17,6.6,100,0
239,1953,6,7,6/7/1953,15:00:00,3,NE,31,16,2,0,0,4,0,40.78,-98.17,40.87,-98.25,6.6,10,0
240,1953,6,7,6/7/1953,15:00:00,3,NE,31,17,0,0,0,3,0,40.83,-98.22,40.88,-98.15,4.1,10,0
241,1953,6,7,6/7/1953,15:00:00,3,NE,31,18,1,2,0,4,0,41.2,-97.28,41.42,-96.95,22.7,10,0
242,1953,6,7,6/7/1953,15:15:00,3,NE,31,19,4,0,11,5,0,41.33,-99.13,41.57,-99.05,15,440,0
244,1953,6,7,6/7/1953,16:00:00,3,CO,8,4,0,0,0,0,0,41,-102.3,0,0,0.1,10,1
238,1953,6,7,6/7/1953,16:00:00,3,CO,8,5,0,0,0,0,0,40.98,-102.28,0,0,0.1,10,1
243,1953,6,7,6/7/1953,16:00:00,3,CO,8,3,0,0,0,0,0,40.97,-102.3,0,0,0.1,10,0
245,1953,6,7,6/7/1953,16:00:00,3,NE,31,21,2,1,0,4,0,41.47,-98.63,41.68,-98.37,20.1,10,0
246,1953,6,7,6/7/1953,16:00:00,3,NE,31,29,2,2,0,5,0,41.35,-97.07,41.42,-96.95,6.9,10,0
247,1953,6,7,6/7/1953,16:15:00,3,NE,31,20,3,1,0,5,0,41.7,-98.02,41.82,-98.02,8,250,0
248,1953,6,7,6/7/1953,16:30:00,3,NE,31,23,0,0,0,4,0,40.3,-98.85,0,0,9,33,0
249,1953,6,7,6/7/1953,17:00:00,3,NE,31,22,1,0,0,3,0,40.1,-98.85,40.32,-98.9,15,33,0
250,1953,6,7,6/7/1953,17:00:00,3,NE,31,25,2,0,0,0,0,41.95,-97.67,42.17,-97.52,16.6,10,0
251,1953,6,7,6/7/1953,17:00:00,3,NE,31,26,2,6,0,4,0,42.13,-97.6,42.42,-97.12,31,10,0
252,1953,6,7,6/7/1953,17:10:00,3,NE,31,24,1,0,0,2,0,42.28,-97.78,42.32,-97.62,8.2,10,0
253,1953,6,7,6/7/1953,17:40:00,3,NE,31,27,0,1,0,3,0,42.45,-96.87,0,0,1.5,10,0
254,1953,6,7,6/7/1953,17:45:00,3,SD,46,8,0,0,0,0,0,43.85,-98.02,0,0,1.5,10,0
255,1953,6,7,6/7/1953,18:15:00,3,IA,19,14,2,0,0,0,0,42.75,-96.6,42.87,-96.43,11.3,200,0
256,1953,6,7,6/7/1953,18:45:00,3,NE,31,30,2,1,0,4,0,41.55,-96.25,41.57,-96.17,4.1,10,0
257,1953,6,7,6/7/1953,19:00:00,3,MT,30,2,0,0,0,0,0,47.28,-112.17,0,0,0.1,10,1
258,1953,6,7,6/7/1953,19:00:00,3,MN,27,5,1,0,0,4,0,43.75,-94.68,43.98,-94.47,19.1,10,0
259,1953,6,7,6/7/1953,19:00:00,3,NE,31,28,0,5,0,0,0,41.6,-96.55,0,0,1,10,0
260,1953,6,7,6/7/1953,19:30:00,3,IA,19,15,2,0,0,0,0,42.37,-95.48,43.22,-94.38,49.2,833,0
261,1953,6,7,6/7/1953,21:00:00,3,IA,19,16,2,0,0,0,0,42.3,-94.3,42.87,-93.75,49,200,0
262,1953,6,7,6/7/1953,21:15:00,3,IA,19,17,3,0,0,0,0,42.55,-94.7,42.85,-94.25,30.7,200,0
263,1953,6,7,6/7/1953,21:15:00,3,IA,19,19,2,0,0,0,0,41.42,-93.92,41.87,-91.75,116,200,0
264,1953,6,7,6/7/1953,21:30:00,3,IA,19,18,1,0,0,0,0,42.17,-94.07,42.18,-94,2.3,100,0
265,1953,6,7,6/7/1953,22:45:00,3,KS,20,19,0,0,0,4,0,38.55,-97.15,38.67,-96.97,12.6,10,0
268,1953,6,8,6/8/1953,16:00:00,3,NE,31,33,0,0,0,0,0,41.07,-102.05,0,0,0.1,10,1
267,1953,6,8,6/8/1953,16:00:00,3,NE,31,32,0,0,0,0,0,41.08,-102.08,0,0,0.1,10,1
266,1953,6,8,6/8/1953,16:00:00,3,NE,31,31,1,0,0,2,0,41.07,-102.1,0,0,0.1,83,1
269,1953,6,8,6/8/1953,17:15:00,3,MI,26,5,4,18,4,5,0,41.78,-83.57,41.78,-83.45,5.4,200,0
270,1953,6,8,6/8/1953,18:00:00,3,OH,39,2,4,379,17,0,0,41.22,-83.9,41.5,-81.72,118,100,0
271,1953,6,8,6/8/1953,18:30:00,3,MI,26,6,3,5,1,4,0,42.2,-84,42.25,-83.78,11.3,70,0
272,1953,6,8,6/8/1953,18:30:00,3,MI,26,7,3,11,0,6,0,42.58,-83.7,42.6,-83.68,9.1,200,0
273,1953,6,8,6/8/1953,18:40:00,3,MI,26,9,2,13,4,5,0,44.33,-83.63,44.45,-83.33,16.6,833,0
274,1953,6,8,6/8/1953,19:08:00,3,MI,26,8,3,0,0,5,0,44.82,-83.47,0,0,1.8,100,0
275,1953,6,8,6/8/1953,19:30:00,3,MI,26,10,5,844,116,7,0,43.1,-83.85,43.17,-83.42,18.9,833,0
276,1953,6,8,6/8/1953,21:00:00,3,MI,26,11,0,0,0,0,0,43.88,-83.33,0,0,0.1,10,1
277,1953,6,8,6/8/1953,21:30:00,3,MI,26,12,4,23,0,5,0,43.15,-83.18,43.13,-82.5,33.8,833,0
278,1953,6,9,6/9/1953,14:25:00,3,MA,25,1,4,1228,94,8,0,42.47,-72.17,42.3,-71.52,34.9,900,0
279,1953,6,9,6/9/1953,15:20:00,3,NH,33,1,3,5,0,4,0,42.97,-70.97,0,0,1.5,100,0
280,1953,6,9,6/9/1953,15:30:00,3,MA,25,2,3,17,0,6,0,42.17,-71.77,42.05,-71.2,28,667,0
281,1953,6,9,6/9/1953,16:00:00,3,NH,33,2,1,0,0,2,0,43.23,-70.83,0,0,1,40,0
282,1953,6,10,6/10/1953,14:00:00,3,VA,51,5,1,0,0,3,0,36.72,-82.3,0,0,0.1,10,0
283,1953,6,11,6/11/1953,16:00:00,3,WY,56,3,1,0,0,3,0,42.75,-104.83,42.75,-104.68,7.2,67,0
284,1953,6,12,6/12/1953,18:00:00,3,WY,56,4,2,0,0,3,0,43.87,-105.27,0,0,2,33,0
285,1953,6,13,6/13/1953,11:45:00,3,OH,39,3,2,0,0,4,0,39.73,-84.63,0,0,0.1,10,0
286,1953,6,13,6/13/1953,14:40:00,3,VA,51,6,1,0,0,3,0,36.58,-79.4,36.58,-79.32,4.5,10,0
287,1953,6,13,6/13/1953,16:20:00,3,ND,38,6,2,0,0,3,0,48.17,-103.38,0,0,0.1,10,0
288,1953,6,13,6/13/1953,17:00:00,3,ND,38,7,0,0,0,0,0,48.67,-101.5,0,0,0.1,10,1
289,1953,6,13,6/13/1953,21:00:00,3,IN,18,6,1,0,0,2,0,40.42,-86.88,0,0,0.1,10,0
290,1953,6,14,6/14/1953,16:00:00,3,SD,46,9,2,0,0,4,0,43.47,-101.5,43.83,-101.27,27.7,440,0
291,1953,6,15,6/15/1953,16:00:00,3,SD,46,10,2,0,0,3,0,45.5,-97.98,45.58,-97.87,7.6,10,0
